round_number,group_id,timestamp,price,asset,maker,taker,making_order_status,taking_order_status
4,1,139.058625,70.0,A,1ybdzzui,03sa74ke,TRADED_MAKER,TRADED_TAKER
4,1,142.608038,240.0,D,7kkt7xdi,fxdiih74,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,149.603919,40.0,C,03sa74ke,xkpiy4vt,TRADED_MAKER,TRADED_TAKER
4,1,150.369276,90.0,D,bot-ETFMakerBot-264,fxdiih74,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,150.506882,60.0,A,4euiqmk6,bot-ETFMakerBot-264,MARKET_MAKER,MARKET_TAKER
4,1,150.642521,75.0,A,cqq5du2k,bot-ETFMakerBot-264,MARKET_MAKER,MARKET_TAKER
4,1,150.754954,50.0,A,192pefn6,bot-ETFMakerBot-264,MARKET_MAKER,MARKET_TAKER
4,1,150.852426,80.0,A,ff1ohyah,bot-ETFMakerBot-264,MARKET_MAKER,MARKET_TAKER
4,1,150.984182,40.0,A,xkpiy4vt,bot-ETFMakerBot-264,MARKET_MAKER,MARKET_TAKER
4,1,151.101712,80.0,A,ff1ohyah,bot-ETFMakerBot-264,MARKET_MAKER,MARKET_TAKER
4,1,151.23289,30.0,A,192pefn6,bot-ETFMakerBot-264,MARKET_MAKER,MARKET_TAKER
4,1,151.379051,20.0,C,ff1ohyah,bot-ETFMakerBot-264,MARKET_MAKER,MARKET_TAKER
4,1,156.695009,25.0,C,t1c85kki,4euiqmk6,TRADED_MAKER,TRADED_TAKER
4,1,158.456827,40.0,B,4euiqmk6,n0nfwxhp,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,160.608837,30.0,A,qfclxxue,xkpiy4vt,TRADED_MAKER,TRADED_TAKER
4,1,162.0552,25.0,C,4euiqmk6,t1c85kki,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,165.729365,35.0,A,fxdiih74,7kkt7xdi,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,168.838076,75.0,A,192pefn6,t1c85kki,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,177.048686,32.0,C,fxdiih74,4euiqmk6,TRADED_MAKER,TRADED_TAKER
4,1,192.75097,69.0,A,u4nityci,n0nfwxhp,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,197.27208,40.0,B,4euiqmk6,ff1ohyah,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,200.195366,60.0,A,4euiqmk6,fxdiih74,TRADED_MAKER,TRADED_TAKER
4,1,205.806014,50.0,B,03sa74ke,fxdiih74,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,206.583714,70.0,A,1ybdzzui,7kkt7xdi,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,213.4733,50.0,B,fxdiih74,n0nfwxhp,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,227.74238,55.0,A,03sa74ke,ff1ohyah,TRADED_MAKER,TRADED_TAKER
4,1,229.904087,55.0,B,sk3234qu,192pefn6,TRADED_MAKER,TRADED_TAKER
4,1,230.975516,200.0,D,ff1ohyah,bot-ETFMakerBot-264,TRADED_MAKER,TRADED_TAKER
4,1,231.096173,20.0,A,ff1ohyah,bot-ETFMakerBot-264,MARKET_MAKER,MARKET_TAKER
4,1,231.238254,25.0,C,1ybdzzui,bot-ETFMakerBot-264,MARKET_MAKER,MARKET_TAKER
4,1,231.374395,70.0,A,4euiqmk6,bot-ETFMakerBot-264,MARKET_MAKER,MARKET_TAKER
4,1,231.505887,25.0,C,03sa74ke,bot-ETFMakerBot-264,MARKET_MAKER,MARKET_TAKER
4,1,231.617481,80.0,A,cqq5du2k,bot-ETFMakerBot-264,MARKET_MAKER,MARKET_TAKER
4,1,231.747935,15.0,C,fxdiih74,bot-ETFMakerBot-264,MARKET_MAKER,MARKET_TAKER
4,1,231.895155,87.0,C,u4nityci,bot-ETFMakerBot-264,MARKET_MAKER,MARKET_TAKER
4,1,232.010249,10.0,C,cqq5du2k,bot-ETFMakerBot-264,MARKET_MAKER,MARKET_TAKER
4,1,232.138298,88.0,C,t1c85kki,bot-ETFMakerBot-264,MARKET_MAKER,MARKET_TAKER
4,1,233.082288,45.0,B,1ybdzzui,fxdiih74,TRADED_MAKER,TRADED_TAKER
4,1,238.453799,20.0,B,fxdiih74,u4nityci,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,241.558994,35.0,B,fxdiih74,7kkt7xdi,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,256.475874,220.0,D,bot-ETFMakerBot-264,7kkt7xdi,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,256.586802,80.0,A,03sa74ke,bot-ETFMakerBot-264,MARKET_MAKER,MARKET_TAKER
4,1,256.697301,50.0,A,n0nfwxhp,bot-ETFMakerBot-264,MARKET_MAKER,MARKET_TAKER
4,1,256.839595,70.0,C,xkpiy4vt,bot-ETFMakerBot-264,MARKET_MAKER,MARKET_TAKER
4,1,256.97705,45.0,C,1ybdzzui,bot-ETFMakerBot-264,MARKET_MAKER,MARKET_TAKER
4,1,257.106555,70.0,C,03sa74ke,bot-ETFMakerBot-264,MARKET_MAKER,MARKET_TAKER
4,1,257.222537,40.0,C,4euiqmk6,bot-ETFMakerBot-264,MARKET_MAKER,MARKET_TAKER
4,1,257.389144,85.0,C,t1c85kki,bot-ETFMakerBot-264,MARKET_MAKER,MARKET_TAKER
4,1,262.311356,60.0,A,4euiqmk6,xkpiy4vt,TRADED_MAKER,TRADED_TAKER
4,1,275.289441,55.0,C,n0nfwxhp,sk3234qu,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,287.194421,240.0,D,bot-ETFMakerBot-264,n0nfwxhp,ACCEPTED_MAKER,ACCEPTED_TAKER
4,1,287.327559,90.0,A,t1c85kki,bot-ETFMakerBot-264,MARKET_MAKER,MARKET_TAKER
4,1,287.603014,55.0,A,1ybdzzui,bot-ETFMakerBot-264,MARKET_MAKER,MARKET_TAKER
4,1,287.739453,70.0,C,03sa74ke,bot-ETFMakerBot-264,MARKET_MAKER,MARKET_TAKER
4,1,287.855017,55.0,A,03sa74ke,bot-ETFMakerBot-264,MARKET_MAKER,MARKET_TAKER
4,1,287.974171,80.0,C,ff1ohyah,bot-ETFMakerBot-264,MARKET_MAKER,MARKET_TAKER
4,1,288.106023,55.0,C,03sa74ke,bot-ETFMakerBot-264,MARKET_MAKER,MARKET_TAKER
4,1,288.255294,50.0,C,cqq5du2k,bot-ETFMakerBot-264,MARKET_MAKER,MARKET_TAKER
5,1,6.41917,35.0,C,192pefn6,7kkt7xdi,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,10.592739,45.0,C,1ybdzzui,qfclxxue,TRADED_MAKER,TRADED_TAKER
5,1,10.991409,55.0,A,1ybdzzui,192pefn6,TRADED_MAKER,TRADED_TAKER
5,1,12.558641,60.0,C,4euiqmk6,ff1ohyah,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,16.544933,30.0,B,4euiqmk6,xkpiy4vt,TRADED_MAKER,TRADED_TAKER
5,1,20.23177,45.0,A,fxdiih74,ff1ohyah,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,22.464109,40.0,A,fxdiih74,qfclxxue,TRADED_MAKER,TRADED_TAKER
5,1,24.431779,60.0,A,03sa74ke,sk3234qu,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,28.584432,50.0,A,1ybdzzui,fxdiih74,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,31.680922,55.0,A,ff1ohyah,fxdiih74,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,35.889192,45.0,A,03sa74ke,qfclxxue,TRADED_MAKER,TRADED_TAKER
5,1,42.249015,185.0,D,bot-ETFMakerBot-265,192pefn6,TRADED_MAKER,TRADED_TAKER
5,1,42.347012,60.0,A,4euiqmk6,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,42.472311,35.0,A,n0nfwxhp,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,42.61422,60.0,C,4euiqmk6,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,42.741507,30.0,A,4euiqmk6,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,42.872331,65.0,C,n0nfwxhp,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,43.015582,40.0,C,4euiqmk6,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,43.147113,65.0,C,xkpiy4vt,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,43.278878,30.0,C,03sa74ke,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,43.416799,70.0,C,03sa74ke,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,43.542448,20.0,C,fxdiih74,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,53.099005,60.0,C,qfclxxue,xkpiy4vt,TRADED_MAKER,TRADED_TAKER
5,1,60.640618,60.0,C,1ybdzzui,qfclxxue,TRADED_MAKER,TRADED_TAKER
5,1,62.60878,55.0,A,192pefn6,sk3234qu,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,64.915557,45.0,B,4euiqmk6,xkpiy4vt,TRADED_MAKER,TRADED_TAKER
5,1,65.583451,59.0,B,u4nityci,sk3234qu,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,65.987466,50.0,A,1ybdzzui,cqq5du2k,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,67.710735,70.0,C,u4nityci,qfclxxue,TRADED_MAKER,TRADED_TAKER
5,1,72.091563,55.0,C,4euiqmk6,t1c85kki,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,75.818636,60.0,B,03sa74ke,qfclxxue,TRADED_MAKER,TRADED_TAKER
5,1,76.23498,60.0,A,4euiqmk6,fxdiih74,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,81.677391,50.0,C,03sa74ke,ff1ohyah,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,83.16978,214.0,D,bot-ETFMakerBot-265,t1c85kki,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,83.29207,55.0,A,xkpiy4vt,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,83.411174,45.0,A,03sa74ke,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,83.527293,79.0,C,u4nityci,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,83.80065,40.0,A,fxdiih74,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,83.947196,80.0,C,192pefn6,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,84.060992,30.0,C,7kkt7xdi,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,93.281636,50.0,A,1ybdzzui,fxdiih74,TRADED_MAKER,TRADED_TAKER
5,1,99.706489,50.0,C,7kkt7xdi,qfclxxue,TRADED_MAKER,TRADED_TAKER
5,1,103.900449,75.0,A,fxdiih74,ff1ohyah,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,104.708622,45.0,C,cqq5du2k,n0nfwxhp,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,126.781027,50.0,A,4euiqmk6,qfclxxue,TRADED_MAKER,TRADED_TAKER
5,1,127.8546,40.0,C,03sa74ke,192pefn6,TRADED_MAKER,TRADED_TAKER
5,1,133.957251,195.0,D,bot-ETFMakerBot-265,fxdiih74,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,134.140682,90.0,A,t1c85kki,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,134.266113,40.0,A,n0nfwxhp,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,134.408026,40.0,C,qfclxxue,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,134.522637,30.0,A,4euiqmk6,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,134.653441,65.0,C,ff1ohyah,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,139.520329,50.0,B,ff1ohyah,7kkt7xdi,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,143.769226,85.0,A,ff1ohyah,qfclxxue,TRADED_MAKER,TRADED_TAKER
5,1,146.943707,50.0,B,xkpiy4vt,n0nfwxhp,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,155.267496,60.0,B,4euiqmk6,xkpiy4vt,TRADED_MAKER,TRADED_TAKER
5,1,158.884426,225.0,D,ff1ohyah,192pefn6,TRADED_MAKER,TRADED_TAKER
5,1,174.582556,30.0,B,fxdiih74,qfclxxue,TRADED_MAKER,TRADED_TAKER
5,1,176.938055,60.0,B,4euiqmk6,7kkt7xdi,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,182.77115,60.0,A,xkpiy4vt,qfclxxue,TRADED_MAKER,TRADED_TAKER
5,1,183.709126,45.0,B,4euiqmk6,t1c85kki,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,203.318388,70.0,A,4euiqmk6,n0nfwxhp,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,209.202736,55.0,C,xkpiy4vt,sk3234qu,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,210.982358,50.0,C,03sa74ke,qfclxxue,TRADED_MAKER,TRADED_TAKER
5,1,218.621998,75.0,C,4euiqmk6,7kkt7xdi,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,232.053878,70.0,A,4euiqmk6,sk3234qu,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,238.743975,45.0,C,xkpiy4vt,qfclxxue,TRADED_MAKER,TRADED_TAKER
5,1,244.230221,215.0,D,4euiqmk6,bot-ETFMakerBot-265,TRADED_MAKER,TRADED_TAKER
5,1,244.357164,80.0,A,sk3234qu,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,244.462157,65.0,A,t1c85kki,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,244.58575,85.0,A,ff1ohyah,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,244.714035,60.0,A,xkpiy4vt,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,244.833422,90.0,A,fxdiih74,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,244.965153,60.0,A,03sa74ke,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,245.084182,110.0,A,7kkt7xdi,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,245.205087,40.0,C,7kkt7xdi,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,245.315587,60.0,C,4euiqmk6,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,245.488837,70.0,C,03sa74ke,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,245.700523,75.0,C,fxdiih74,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,245.870669,80.0,C,192pefn6,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,261.725411,55.0,C,n0nfwxhp,sk3234qu,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,262.095957,65.0,A,t1c85kki,xkpiy4vt,TRADED_MAKER,TRADED_TAKER
5,1,262.441174,70.0,A,03sa74ke,ff1ohyah,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,268.590562,260.0,D,ff1ohyah,192pefn6,TRADED_MAKER,TRADED_TAKER
5,1,271.217881,55.0,C,xkpiy4vt,4euiqmk6,TRADED_MAKER,TRADED_TAKER
5,1,274.798519,60.0,C,4euiqmk6,qfclxxue,TRADED_MAKER,TRADED_TAKER
5,1,277.927398,65.0,A,xkpiy4vt,n0nfwxhp,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,279.001583,55.0,C,4euiqmk6,qfclxxue,TRADED_MAKER,TRADED_TAKER
5,1,282.836129,46.0,B,sk3234qu,xkpiy4vt,TRADED_MAKER,TRADED_TAKER
5,1,285.831703,215.0,D,bot-ETFMakerBot-265,u4nityci,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,285.942522,85.0,A,ff1ohyah,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,286.071642,60.0,A,03sa74ke,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,286.187844,55.0,C,qfclxxue,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,286.297506,50.0,A,4euiqmk6,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,286.428465,75.0,C,fxdiih74,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,295.93096,55.0,B,fxdiih74,7kkt7xdi,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,298.526243,70.0,A,03sa74ke,ff1ohyah,ACCEPTED_MAKER,ACCEPTED_TAKER
5,1,299.36378,225.0,D,qfclxxue,bot-ETFMakerBot-265,TRADED_MAKER,TRADED_TAKER
5,1,299.47105,80.0,A,1ybdzzui,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,299.610488,50.0,A,4euiqmk6,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,299.842716,65.0,C,1ybdzzui,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,300.078841,40.0,A,4euiqmk6,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
5,1,300.222541,70.0,C,03sa74ke,bot-ETFMakerBot-265,MARKET_MAKER,MARKET_TAKER
6,1,6.601362,55.0,A,1ybdzzui,qfclxxue,TRADED_MAKER,TRADED_TAKER
6,1,7.744342,40.0,C,192pefn6,xkpiy4vt,TRADED_MAKER,TRADED_TAKER
6,1,8.972948,40.0,C,03sa74ke,xkpiy4vt,TRADED_MAKER,TRADED_TAKER
6,1,9.380917,55.0,A,1ybdzzui,qfclxxue,TRADED_MAKER,TRADED_TAKER
6,1,9.732114,45.0,A,fxdiih74,qfclxxue,TRADED_MAKER,TRADED_TAKER
6,1,12.440885,55.0,A,192pefn6,sk3234qu,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,16.856194,50.0,A,xkpiy4vt,t1c85kki,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,20.836232,55.0,A,192pefn6,qfclxxue,TRADED_MAKER,TRADED_TAKER
6,1,22.89552,60.0,A,03sa74ke,t1c85kki,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,23.203575,80.0,A,1ybdzzui,qfclxxue,TRADED_MAKER,TRADED_TAKER
6,1,26.944947,205.0,D,4euiqmk6,bot-ETFMakerBot-266,TRADED_MAKER,TRADED_TAKER
6,1,27.070203,55.0,A,fxdiih74,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,27.442161,40.0,A,n0nfwxhp,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,27.652639,70.0,C,u4nityci,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,27.761552,25.0,C,fxdiih74,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,27.895772,75.0,C,4euiqmk6,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,35.139911,206.0,D,ff1ohyah,bot-ETFMakerBot-266,TRADED_MAKER,TRADED_TAKER
6,1,35.263472,45.0,A,fxdiih74,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,35.409573,40.0,A,4euiqmk6,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,35.533526,95.0,A,fxdiih74,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,35.67,40.0,C,03sa74ke,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,35.784691,70.0,C,1ybdzzui,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,35.923967,30.0,C,4euiqmk6,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,36.055565,90.0,C,t1c85kki,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,45.475858,70.0,C,xkpiy4vt,qfclxxue,TRADED_MAKER,TRADED_TAKER
6,1,47.225189,85.0,C,fxdiih74,qfclxxue,TRADED_MAKER,TRADED_TAKER
6,1,50.047763,50.0,B,ff1ohyah,7kkt7xdi,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,62.65861,75.0,C,n0nfwxhp,qfclxxue,TRADED_MAKER,TRADED_TAKER
6,1,65.578878,50.0,C,fxdiih74,n0nfwxhp,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,69.104624,55.0,A,xkpiy4vt,qfclxxue,TRADED_MAKER,TRADED_TAKER
6,1,77.158337,55.0,B,03sa74ke,fxdiih74,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,77.707168,35.0,B,1ybdzzui,t1c85kki,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,77.998566,220.0,D,bot-ETFMakerBot-266,192pefn6,TRADED_MAKER,TRADED_TAKER
