round_number,group_id,timestamp,price,asset,maker,taker,making_order_status,taking_order_status
6,1,78.094415,90.0,A,t1c85kki,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,78.217725,60.0,A,n0nfwxhp,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,78.354584,60.0,C,03sa74ke,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,78.472883,50.0,A,03sa74ke,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,78.592452,70.0,C,1ybdzzui,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,78.749254,45.0,A,1ybdzzui,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,78.890958,79.0,C,u4nityci,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,79.040303,80.0,C,ff1ohyah,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,81.928307,50.0,B,xkpiy4vt,qfclxxue,TRADED_MAKER,TRADED_TAKER
6,1,93.208366,50.0,C,xkpiy4vt,qfclxxue,TRADED_MAKER,TRADED_TAKER
6,1,93.482661,60.0,A,cqq5du2k,03sa74ke,TRADED_MAKER,TRADED_TAKER
6,1,104.755942,50.0,B,xkpiy4vt,03sa74ke,TRADED_MAKER,TRADED_TAKER
6,1,105.461045,235.0,D,bot-ETFMakerBot-266,fxdiih74,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,105.593606,85.0,A,t1c85kki,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,105.72561,65.0,A,ff1ohyah,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,105.854821,89.0,A,u4nityci,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,105.976086,60.0,A,1ybdzzui,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,106.120526,60.0,C,192pefn6,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,106.289705,55.0,A,xkpiy4vt,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,106.516231,90.0,C,7kkt7xdi,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,124.105361,215.0,D,u4nityci,fxdiih74,TRADED_MAKER,TRADED_TAKER
6,1,124.397517,75.0,A,xkpiy4vt,7kkt7xdi,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,131.348496,40.0,B,1ybdzzui,n0nfwxhp,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,136.397117,65.0,A,ff1ohyah,xkpiy4vt,TRADED_MAKER,TRADED_TAKER
6,1,142.712614,70.0,A,03sa74ke,4euiqmk6,TRADED_MAKER,TRADED_TAKER
6,1,143.457497,215.0,D,bot-ETFMakerBot-266,t1c85kki,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,143.580829,80.0,A,ff1ohyah,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,143.71392,55.0,A,qfclxxue,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,143.840175,65.0,C,1ybdzzui,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,144.025146,70.0,C,03sa74ke,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,148.196884,50.0,B,qfclxxue,1ybdzzui,TRADED_MAKER,TRADED_TAKER
6,1,150.88904,50.0,B,qfclxxue,xkpiy4vt,TRADED_MAKER,TRADED_TAKER
6,1,153.826974,90.0,A,ff1ohyah,fxdiih74,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,155.651212,54.0,B,u4nityci,xkpiy4vt,TRADED_MAKER,TRADED_TAKER
6,1,167.413778,55.0,B,n0nfwxhp,03sa74ke,TRADED_MAKER,TRADED_TAKER
6,1,173.181928,40.0,B,fxdiih74,4euiqmk6,TRADED_MAKER,TRADED_TAKER
6,1,176.872774,85.0,A,fxdiih74,qfclxxue,TRADED_MAKER,TRADED_TAKER
6,1,184.115399,20.0,C,cqq5du2k,qfclxxue,TRADED_MAKER,TRADED_TAKER
6,1,189.466024,70.0,A,ff1ohyah,fxdiih74,TRADED_MAKER,TRADED_TAKER
6,1,191.889994,50.0,B,xkpiy4vt,7kkt7xdi,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,198.789914,70.0,A,03sa74ke,qfclxxue,TRADED_MAKER,TRADED_TAKER
6,1,205.742102,265.0,D,bot-ETFMakerBot-266,qfclxxue,TRADED_MAKER,TRADED_TAKER
6,1,205.852739,90.0,A,sk3234qu,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,205.969517,65.0,A,xkpiy4vt,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,206.088021,90.0,A,ff1ohyah,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,206.218706,45.0,A,xkpiy4vt,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,206.498899,95.0,A,fxdiih74,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,206.719044,85.0,C,xkpiy4vt,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,206.918335,90.0,C,192pefn6,bot-ETFMakerBot-266,MARKET_MAKER,MARKET_TAKER
6,1,212.694774,100.0,A,7kkt7xdi,fxdiih74,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,226.460087,85.0,A,fxdiih74,xkpiy4vt,TRADED_MAKER,TRADED_TAKER
6,1,234.70148,95.0,A,ff1ohyah,fxdiih74,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,239.82273,85.0,A,xkpiy4vt,n0nfwxhp,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,240.654583,20.0,C,4euiqmk6,qfclxxue,TRADED_MAKER,TRADED_TAKER
6,1,243.158138,70.0,A,fxdiih74,ff1ohyah,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,244.788998,10.0,C,qfclxxue,7kkt7xdi,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,247.966621,55.0,B,xkpiy4vt,1ybdzzui,TRADED_MAKER,TRADED_TAKER
6,1,263.032949,55.0,B,xkpiy4vt,1ybdzzui,TRADED_MAKER,TRADED_TAKER
6,1,273.030443,40.0,B,cqq5du2k,sk3234qu,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,275.221127,85.0,A,fxdiih74,ff1ohyah,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,280.059356,60.0,B,1ybdzzui,xkpiy4vt,TRADED_MAKER,TRADED_TAKER
6,1,282.710344,270.0,D,ff1ohyah,cqq5du2k,ACCEPTED_MAKER,ACCEPTED_TAKER
6,1,286.525376,50.0,C,xkpiy4vt,n0nfwxhp,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,6.469499,80.0,A,fxdiih74,qfclxxue,TRADED_MAKER,TRADED_TAKER
7,1,9.722491,65.0,C,n0nfwxhp,qfclxxue,TRADED_MAKER,TRADED_TAKER
7,1,12.448003,70.0,A,ff1ohyah,192pefn6,TRADED_MAKER,TRADED_TAKER
7,1,17.721354,85.0,A,fxdiih74,n0nfwxhp,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,21.389499,60.0,C,xkpiy4vt,t1c85kki,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,26.880881,65.0,A,03sa74ke,192pefn6,TRADED_MAKER,TRADED_TAKER
7,1,30.507378,40.0,B,4euiqmk6,xkpiy4vt,TRADED_MAKER,TRADED_TAKER
7,1,33.089974,60.0,A,1ybdzzui,qfclxxue,TRADED_MAKER,TRADED_TAKER
7,1,35.563325,45.0,C,03sa74ke,qfclxxue,TRADED_MAKER,TRADED_TAKER
7,1,36.704106,70.0,C,4euiqmk6,fxdiih74,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,38.632978,60.0,A,xkpiy4vt,4euiqmk6,TRADED_MAKER,TRADED_TAKER
7,1,43.794135,40.0,A,4euiqmk6,qfclxxue,TRADED_MAKER,TRADED_TAKER
7,1,47.625588,220.0,D,bot-ETFMakerBot-267,192pefn6,TRADED_MAKER,TRADED_TAKER
7,1,47.732493,90.0,A,sk3234qu,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,47.847564,40.0,C,192pefn6,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,47.949391,90.0,A,7kkt7xdi,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,48.063004,30.0,C,7kkt7xdi,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,48.171699,60.0,C,xkpiy4vt,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,48.346498,70.0,C,1ybdzzui,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,51.570921,65.0,B,ff1ohyah,fxdiih74,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,52.566261,40.0,C,qfclxxue,ff1ohyah,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,59.311203,60.0,B,03sa74ke,qfclxxue,TRADED_MAKER,TRADED_TAKER
7,1,62.414442,50.0,C,192pefn6,ff1ohyah,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,62.912697,60.0,B,xkpiy4vt,sk3234qu,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,63.169873,60.0,B,1ybdzzui,qfclxxue,TRADED_MAKER,TRADED_TAKER
7,1,67.363703,40.0,B,4euiqmk6,qfclxxue,TRADED_MAKER,TRADED_TAKER
7,1,72.656034,70.0,A,03sa74ke,qfclxxue,TRADED_MAKER,TRADED_TAKER
7,1,76.470819,214.0,D,bot-ETFMakerBot-267,sk3234qu,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,76.589917,79.0,A,u4nityci,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,76.713277,35.0,C,cqq5du2k,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,76.833224,80.0,A,xkpiy4vt,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,77.042809,65.0,C,xkpiy4vt,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,77.240662,70.0,C,u4nityci,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,84.682643,70.0,A,1ybdzzui,qfclxxue,TRADED_MAKER,TRADED_TAKER
7,1,91.561769,245.0,D,bot-ETFMakerBot-267,qfclxxue,TRADED_MAKER,TRADED_TAKER
7,1,91.698069,85.0,A,ff1ohyah,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,91.866399,70.0,C,03sa74ke,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,92.027385,90.0,C,ff1ohyah,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,93.723078,55.0,B,192pefn6,xkpiy4vt,TRADED_MAKER,TRADED_TAKER
7,1,100.042275,60.0,B,n0nfwxhp,qfclxxue,TRADED_MAKER,TRADED_TAKER
7,1,104.069051,70.0,A,cqq5du2k,1ybdzzui,TRADED_MAKER,TRADED_TAKER
7,1,104.641197,59.0,B,u4nityci,03sa74ke,TRADED_MAKER,TRADED_TAKER
7,1,114.490811,60.0,A,03sa74ke,4euiqmk6,TRADED_MAKER,TRADED_TAKER
7,1,119.547552,40.0,B,cqq5du2k,fxdiih74,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,121.514369,225.0,D,bot-ETFMakerBot-267,n0nfwxhp,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,121.680263,65.0,A,xkpiy4vt,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,121.809172,40.0,A,4euiqmk6,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,121.936139,70.0,A,03sa74ke,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,122.055521,50.0,C,xkpiy4vt,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,122.176808,95.0,A,ff1ohyah,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,122.351737,70.0,C,1ybdzzui,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,122.54518,90.0,C,ff1ohyah,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,122.773807,90.0,C,ff1ohyah,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,127.742559,40.0,B,1ybdzzui,qfclxxue,TRADED_MAKER,TRADED_TAKER
7,1,130.222345,55.0,B,t1c85kki,03sa74ke,TRADED_MAKER,TRADED_TAKER
7,1,138.152645,70.0,A,4euiqmk6,7kkt7xdi,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,140.849175,255.0,D,bot-ETFMakerBot-267,cqq5du2k,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,140.96625,100.0,A,n0nfwxhp,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,141.171327,60.0,A,xkpiy4vt,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,141.385338,70.0,C,1ybdzzui,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,141.526563,40.0,C,4euiqmk6,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,141.656795,85.0,C,fxdiih74,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,143.004337,40.0,B,4euiqmk6,qfclxxue,TRADED_MAKER,TRADED_TAKER
7,1,144.514522,40.0,B,4euiqmk6,qfclxxue,TRADED_MAKER,TRADED_TAKER
7,1,148.238258,50.0,B,fxdiih74,7kkt7xdi,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,152.628404,59.0,B,sk3234qu,1ybdzzui,TRADED_MAKER,TRADED_TAKER
7,1,158.587341,220.0,D,u4nityci,bot-ETFMakerBot-267,TRADED_MAKER,TRADED_TAKER
7,1,158.692725,70.0,A,cqq5du2k,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,158.825105,40.0,A,4euiqmk6,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,159.033258,70.0,C,n0nfwxhp,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,159.17949,50.0,C,03sa74ke,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,159.301253,70.0,C,u4nityci,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,159.420071,40.0,C,4euiqmk6,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,161.349555,215.0,D,ff1ohyah,bot-ETFMakerBot-267,TRADED_MAKER,TRADED_TAKER
7,1,161.483147,70.0,A,03sa74ke,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,161.639156,65.0,C,192pefn6,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,161.786623,69.0,C,t1c85kki,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,167.092393,95.0,C,fxdiih74,qfclxxue,TRADED_MAKER,TRADED_TAKER
7,1,169.073087,85.0,A,sk3234qu,fxdiih74,TRADED_MAKER,TRADED_TAKER
7,1,178.739447,60.0,A,03sa74ke,xkpiy4vt,TRADED_MAKER,TRADED_TAKER
7,1,187.955015,40.0,C,4euiqmk6,4euiqmk6,TRADED_MAKER,TRADED_TAKER
7,1,192.561318,238.0,D,bot-ETFMakerBot-267,u4nityci,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,192.687559,88.0,A,1ybdzzui,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,192.82848,40.0,A,4euiqmk6,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,192.95684,95.0,A,ff1ohyah,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,193.169009,70.0,C,xkpiy4vt,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,193.412747,80.0,C,03sa74ke,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,193.675178,90.0,C,cqq5du2k,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,196.820725,55.0,B,n0nfwxhp,7kkt7xdi,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,204.943731,95.0,A,ff1ohyah,7kkt7xdi,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,209.604552,230.0,D,bot-ETFMakerBot-267,t1c85kki,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,209.734519,120.0,A,192pefn6,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,209.840824,50.0,A,03sa74ke,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,209.960583,30.0,C,qfclxxue,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,210.079075,40.0,A,4euiqmk6,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,210.212442,80.0,C,u4nityci,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,210.359575,100.0,C,t1c85kki,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,210.977643,55.0,B,fxdiih74,1ybdzzui,TRADED_MAKER,TRADED_TAKER
7,1,213.555987,50.0,B,1ybdzzui,xkpiy4vt,TRADED_MAKER,TRADED_TAKER
7,1,233.023053,52.0,B,fxdiih74,192pefn6,TRADED_MAKER,TRADED_TAKER
7,1,237.814957,59.0,B,u4nityci,fxdiih74,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,240.658381,70.0,A,1ybdzzui,t1c85kki,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,248.056927,85.0,C,cqq5du2k,fxdiih74,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,253.35624,60.0,B,xkpiy4vt,qfclxxue,TRADED_MAKER,TRADED_TAKER
7,1,253.672213,228.0,D,bot-ETFMakerBot-267,ff1ohyah,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,253.817345,70.0,A,03sa74ke,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,253.938214,55.0,A,xkpiy4vt,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,254.056368,100.0,A,n0nfwxhp,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,254.188153,50.0,A,ff1ohyah,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,254.327372,78.0,C,sk3234qu,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,254.436055,30.0,A,4euiqmk6,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,254.56527,80.0,C,n0nfwxhp,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,254.702515,55.0,C,xkpiy4vt,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,259.901233,45.0,B,xkpiy4vt,qfclxxue,TRADED_MAKER,TRADED_TAKER
7,1,260.181745,70.0,A,1ybdzzui,t1c85kki,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,268.956796,210.0,D,ff1ohyah,qfclxxue,TRADED_MAKER,TRADED_TAKER
7,1,274.590555,255.0,D,bot-ETFMakerBot-267,t1c85kki,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,274.718964,95.0,A,ff1ohyah,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,274.868396,50.0,A,03sa74ke,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,274.990802,70.0,C,xkpiy4vt,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,275.147381,90.0,C,fxdiih74,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,275.375848,200.0,C,7kkt7xdi,bot-ETFMakerBot-267,MARKET_MAKER,MARKET_TAKER
7,1,280.437526,40.0,B,03sa74ke,xkpiy4vt,TRADED_MAKER,TRADED_TAKER
7,1,292.245781,60.0,A,xkpiy4vt,ff1ohyah,ACCEPTED_MAKER,ACCEPTED_TAKER
7,1,293.128018,110.0,A,t1c85kki,qfclxxue,TRADED_MAKER,TRADED_TAKER
7,1,298.95641,70.0,C,03sa74ke,qfclxxue,TRADED_MAKER,TRADED_TAKER
8,1,10.548782,85.0,A,fxdiih74,qfclxxue,TRADED_MAKER,TRADED_TAKER
8,1,12.869145,90.0,A,cqq5du2k,qfclxxue,TRADED_MAKER,TRADED_TAKER
8,1,13.374711,60.0,A,xkpiy4vt,192pefn6,TRADED_MAKER,TRADED_TAKER
8,1,18.761705,70.0,A,03sa74ke,sk3234qu,ACCEPTED_MAKER,ACCEPTED_TAKER
8,1,21.579676,55.0,A,n0nfwxhp,qfclxxue,TRADED_MAKER,TRADED_TAKER
